Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    expression                     shift and go to state 252
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 208

    (89) statement -> FOR varid EQUAL . for-list DO statement
    (105) for-list -> . expression TO expression
    (106) for-list -> . expression DOWNTO expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    for-list                       shift and go to state 253
    expression                     shift and go to state 254
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 209

    (91) statement -> procid LPAREN expression-list . RPAREN
    (108) expression-list -> expression-list . COMMA expression

    RPAREN          shift and go to state 255
    COMMA           shift and go to state 256


state 210

    (107) expression-list -> expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RPAREN          reduce using rule 107 (expression-list -> expression .)
    COMMA           reduce using rule 107 (expression-list -> expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 211

    (94) statement -> label COLON statement .

    END             reduce using rule 94 (statement -> label COLON statement .)
    SEMICOLON       reduce using rule 94 (statement -> label COLON statement .)
    UNTIL           reduce using rule 94 (statement -> label COLON statement .)
    ELSE            reduce using rule 94 (statement -> label COLON statement .)


state 212

    (93) statement -> WITH record-variable-list DO . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 257
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 213

    (111) record-variable-list -> record-variable-list COMMA . variable
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable

    ID              shift and go to state 146

    variable                       shift and go to state 258

state 214

    (95) statement -> WRITE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 259


state 215

    (96) statement -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 260


state 216

    (39) structured-type -> ARRAY LBRACKET index-list RBRACKET . OF type

    OF              shift and go to state 261


state 217

    (45) index-list -> index-list COMMA . simple-type
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (152) typeid -> . ID
    (151) constid -> . ID

    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43
    ID              shift and go to state 8

    simple-type                    shift and go to state 262
    constant                       shift and go to state 19
    typeid                         shift and go to state 152
    constid                        shift and go to state 42

state 218

    (47) field-list -> fixed-part SEMICOLON variant-part .

    END             reduce using rule 47 (field-list -> fixed-part SEMICOLON variant-part .)
    RPAREN          reduce using rule 47 (field-list -> fixed-part SEMICOLON variant-part .)


state 219

    (50) fixed-part -> fixed-part SEMICOLON record-field .

    SEMICOLON       reduce using rule 50 (fixed-part -> fixed-part SEMICOLON record-field .)
    END             reduce using rule 50 (fixed-part -> fixed-part SEMICOLON record-field .)
    RPAREN          reduce using rule 50 (fixed-part -> fixed-part SEMICOLON record-field .)


state 220

    (55) variant-part -> CASE tag-field OF . variant-list
